Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INS
    igualacion      reduce using rule 75 (LLAMADA -> id parentesis_A parentesis_B .)
    diferenciacion  reduce using rule 75 (LLAMADA -> id parentesis_A parentesis_B .)
    or              reduce using rule 75 (LLAMADA -> id parentesis_A parentesis_B .)
    and             reduce using rule 75 (LLAMADA -> id parentesis_A parentesis_B .)
    dospuntos       reduce using rule 75 (LLAMADA -> id parentesis_A parentesis_B .)
    error           reduce using rule 75 (LLAMADA -> id parentesis_A parentesis_B .)
    function        reduce using rule 75 (LLAMADA -> id parentesis_A parentesis_B .)
    struct          reduce using rule 75 (LLAMADA -> id parentesis_A parentesis_B .)
    mutable         reduce using rule 75 (LLAMADA -> id parentesis_A parentesis_B .)
    id              reduce using rule 75 (LLAMADA -> id parentesis_A parentesis_B .)
    if              reduce using rule 75 (LLAMADA -> id parentesis_A parentesis_B .)
    while           reduce using rule 75 (LLAMADA -> id parentesis_A parentesis_B .)
    for             reduce using rule 75 (LLAMADA -> id parentesis_A parentesis_B .)
    break           reduce using rule 75 (LLAMADA -> id parentesis_A parentesis_B .)
    continue        reduce using rule 75 (LLAMADA -> id parentesis_A parentesis_B .)
    return          reduce using rule 75 (LLAMADA -> id parentesis_A parentesis_B .)
    local           reduce using rule 75 (LLAMADA -> id parentesis_A parentesis_B .)
    global          reduce using rule 75 (LLAMADA -> id parentesis_A parentesis_B .)
    tipo            reduce using rule 75 (LLAMADA -> id parentesis_A parentesis_B .)
    corchete_B      reduce using rule 75 (LLAMADA -> id parentesis_A parentesis_B .)
    parentesis_B    reduce using rule 75 (LLAMADA -> id parentesis_A parentesis_B .)
    coma            reduce using rule 75 (LLAMADA -> id parentesis_A parentesis_B .)


state 69

    (44) EXP -> E .
    (45) E -> E . mas E
    (46) E -> E . menos E
    (47) E -> E . asterisco E
    (48) E -> E . barra E
    (49) E -> E . caret E
    (50) E -> E . modulo E
    (52) E -> E . mayor E
    (53) E -> E . menor E
    (54) E -> E . mayor_igual E
    (55) E -> E . menor_igual E
    (56) E -> E . igualacion E
    (57) E -> E . diferenciacion E
    (58) E -> E . or E
    (59) E -> E . and E
    (85) RANGO -> E . dospuntos E

    parentesis_B    reduce using rule 44 (EXP -> E .)
    coma            reduce using rule 44 (EXP -> E .)
    corchete_B      reduce using rule 44 (EXP -> E .)
    mas             shift and go to state 77
    menos           shift and go to state 78
    asterisco       shift and go to state 79
    barra           shift and go to state 80
    caret           shift and go to state 81
    modulo          shift and go to state 82
    mayor           shift and go to state 83
    menor           shift and go to state 84
    mayor_igual     shift and go to state 85
    menor_igual     shift and go to state 86
    igualacion      shift and go to state 87
    diferenciacion  shift and go to state 88
    or              shift and go to state 89
    and             shift and go to state 90
    dospuntos       shift and go to state 91


state 70

    (32) FUNCION -> function id parentesis_A . PAR parentesis_B BLOQUE
    (33) FUNCION -> function id parentesis_A . parentesis_B BLOQUE
    (34) PAR -> . PAR coma P
    (35) PAR -> . P
    (36) P -> . id

    parentesis_B    shift and go to state 108
    id              shift and go to state 106

    PAR                            shift and go to state 107
    P                              shift and go to state 109

state 71

    (41) A -> id . tipo TIPO puntoycoma
    (42) A -> id . puntoycoma

    tipo            shift and go to state 110
    puntoycoma      shift and go to state 111


state 72

    (37) STRUCT -> struct id ATR . end
    (39) ATR -> ATR . A
    (41) A -> . id tipo TIPO puntoycoma
    (42) A -> . id puntoycoma

    end             shift and go to state 112
    id              shift and go to state 71

    A                              shift and go to state 113

state 73

    (40) ATR -> A .

    end             reduce using rule 40 (ATR -> A .)
    id              reduce using rule 40 (ATR -> A .)


state 74

    (38) STRUCT -> mutable struct id . ATR end
    (39) ATR -> . ATR A
    (40) ATR -> . A
    (41) A -> . id tipo TIPO puntoycoma
    (42) A -> . id puntoycoma

    id              shift and go to state 71

    ATR                            shift and go to state 114
    A                              shift and go to state 73

state 75

    (76) IF -> if E BLOQUE .

    puntoycoma      reduce using rule 76 (IF -> if E BLOQUE .)


state 76

    (77) IF -> if E BLOQUE_ABIERTO . ELSE
    (78) IF -> if E BLOQUE_ABIERTO . ELSEIF
    (82) ELSE -> . else BLOQUE
    (79) ELSEIF -> . elseif E BLOQUE
    (80) ELSEIF -> . elseif E BLOQUE_ABIERTO ELSEIF
    (81) ELSEIF -> . elseif E BLOQUE_ABIERTO ELSE

    else            shift and go to state 117
    elseif          shift and go to state 118

    ELSE                           shift and go to state 115
    ELSEIF                         shift and go to state 116

state 77

    (45) E -> E mas . E
    (45) E -> . E mas E
    (46) E -> . E menos E
    (47) E -> . E asterisco E
    (48) E -> . E barra E
    (49) E -> . E caret E
    (50) E -> . E modulo E
    (51) E -> . menos E
    (52) E -> . E mayor E
    (53) E -> . E menor E
    (54) E -> . E mayor_igual E
    (55) E -> . E menor_igual E
    (56) E -> . E igualacion E
    (57) E -> . E diferenciacion E
    (58) E -> . E or E
    (59) E -> . E and E
    (60) E -> . not E
    (61) E -> . ID
    (62) E -> . parentesis_A E parentesis_B
    (63) E -> . LLAMADA
    (64) E -> . RANGO
    (65) E -> . ARREGLO
    (66) E -> . int64
    (67) E -> . float64
    (68) E -> . bool
    (69) E -> . char
    (70) E -> . string
    (71) E -> . Nothing
    (29) ID -> . ID punto id
    (30) ID -> . ID corchete_A E corchete_B
    (31) ID -> . id
    (74) LLAMADA -> . id parentesis_A EXP parentesis_B
    (75) LLAMADA -> . id parentesis_A parentesis_B
    (85) RANGO -> . E dospuntos E
    (86) RANGO -> . dospuntos
    (72) ARREGLO -> . corchete_A EXP corchete_B
    (73) ARREGLO -> . corchete_A corchete_B

    menos           shift and go to state 41
    not             shift and go to state 42
    parentesis_A    shift and go to state 44
    int64           shift and go to state 48
    float64         shift and go to state 49
    bool            shift and go to state 50
    char            shift and go to state 51
    string          shift and go to state 52
    Nothing         shift and go to state 53
    id              shift and go to state 54
    dospuntos       shift and go to state 56
    corchete_A      shift and go to state 55

    E                              shift and go to state 119
    ID                             shift and go to state 43
    LLAMADA                        shift and go to state 45
    RANGO                          shift and go to state 46
    ARREGLO                        shift and go to state 47

state 78

    (46) E -> E menos . E
    (45) E -> . E mas E
    (46) E -> . E menos E
    (47) E -> . E asterisco E
    (48) E -> . E barra E
    (49) E -> . E caret E
    (50) E -> . E modulo E
    (51) E -> . menos E
    (52) E -> . E mayor E
    (53) E -> . E menor E
    (54) E -> . E mayor_igual E
    (55) E -> . E menor_igual E
    (56) E -> . E igualacion E
    (57) E -> . E diferenciacion E
    (58) E -> . E or E
    (59) E -> . E and E
    (60) E -> . not E
    (61) E -> . ID
    (62) E -> . parentesis_A E parentesis_B
    (63) E -> . LLAMADA
    (64) E -> . RANGO
    (65) E -> . ARREGLO
    (66) E -> . int64
    (67) E -> . float64
    (68) E -> . bool
    (69) E -> . char
    (70) E -> . string
    (71) E -> . Nothing
    (29) ID -> . ID punto id
    (30) ID -> . ID corchete_A E corchete_B
    (31) ID -> . id
    (74) LLAMADA -> . id parentesis_A EXP parentesis_B
    (75) LLAMADA -> . id parentesis_A parentesis_B
    (85) RANGO -> . E dospuntos E
    (86) RANGO -> . dospuntos
    (72) ARREGLO -> . corchete_A EXP corchete_B
    (73) ARREGLO -> . corchete_A corchete_B

    menos           shift and go to state 41
    not             shift and go to state 42
    parentesis_A    shift and go to state 44
    int64           shift and go to state 48
    float64         shift and go to state 49
    bool            shift and go to state 50
    char            shift and go to state 51
    string          shift and go to state 52
    Nothing         shift and go to state 53
    id              shift and go to state 54
    dospuntos       shift and go to state 56
    corchete_A      shift and go to state 55

    E                              shift and go to state 120
    ID                             shift and go to state 43
    LLAMADA                        shift and go to state 45
    RANGO                          shift and go to state 46
    ARREGLO                        shift and go to state 47

state 79

    (47) E -> E asterisco . E
    (45) E -> . E mas E
    (46) E -> . E menos E
    (47) E -> . E asterisco E
    (48) E -> . E barra E
    (49) E -> . E caret E
    (50) E -> . E modulo E
    (51) E -> . menos E
    (52) E -> . E mayor E
    (53) E -> . E menor E
    (54) E -> . E mayor_igual E
    (55) E -> . E menor_igual E
    (56) E -> . E igualacion E
    (57) E -> . E diferenciacion E
    (58) E -> . E or E
    (59) E -> . E and E
    (60) E -> . not E
    (61) E -> . ID
    (62) E -> . parentesis_A E parentesis_B
    (63) E -> . LLAMADA
    (64) E -> . RANGO
    (65) E -> . ARREGLO
    (66) E -> . int64
    (67) E -> . float64
    (68) E -> . bool
    (69) E -> . char
    (70) E -> . string
    (71) E -> . Nothing
    (29) ID -> . ID punto id
    (30) ID -> . ID corchete_A E corchete_B
    (31) ID -> . id
    (74) LLAMADA -> . id parentesis_A EXP parentesis_B
    (75) LLAMADA -> . id parentesis_A parentesis_B
    (85) RANGO -> . E dospuntos E
    (86) RANGO -> . dospuntos
    (72) ARREGLO -> . corchete_A EXP corchete_B
    (73) ARREGLO -> . corchete_A corchete_B

    menos           shift and go to state 41
    not             shift and go to state 42
    parentesis_A    shift and go to state 44
    int64           shift and go to state 48
    float64         shift and go to state 49
    bool            shift and go to state 50
    char            shift and go to state 51
    string          shift and go to state 52
    Nothing         shift and go to state 53
    id              shift and go to state 54
    dospuntos       shift and go to state 56
    corchete_A      shift and go to state 55

    E                              shift and go to state 121
    ID                             shift and go to state 43
    LLAMADA                        shift and go to state 45
    RANGO                          shift and go to state 46
    ARREGLO                        shift and go to state 47

state 80

    (48) E -> E barra . E
    (45) E -> . E mas E
    (46) E -> . E menos E
    (47) E -> . E asterisco E
    (48) E -> . E barra E
    (49) E -> . E caret E
    (50) E -> . E modulo E
    (51) E -> . menos E
    (52) E -> . E mayor E
    (53) E -> . E menor E
    (54) E -> . E mayor_igual E
    (55) E -> . E menor_igual E
    (56) E -> . E igualacion E
    (57) E -> . E diferenciacion E
    (58) E -> . E or E
    (59) E -> . E and E
    (60) E -> . not E
    (61) E -> . ID
    (62) E -> . parentesis_A E parentesis_B
    (63) E -> . LLAMADA
    (64) E -> . RANGO
    (65) E -> . ARREGLO
    (66) E -> . int64
    (67) E -> . float64
    (68) E -> . bool
    (69) E -> . char
    (70) E -> . string
    (71) E -> . Nothing
    (29) ID -> . ID punto id
    (30) ID -> . ID corchete_A E corchete_B
